Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    RE              shift and go to state 40

    while_loop                     shift and go to state 22
    body                           shift and go to state 49
    for_loop                       shift and go to state 23
    repeat_loop                    shift and go to state 24
    if_statement                   shift and go to state 25
    expression                     shift and go to state 26
    var_assign                     shift and go to state 27
    write                          shift and go to state 28
    empty                          shift and go to state 29
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 23

    (29) body -> for_loop . body
    (28) body -> . while_loop body
    (29) body -> . for_loop body
    (30) body -> . repeat_loop body
    (31) body -> . if_statement body
    (32) body -> . expression body
    (33) body -> . var_assign body
    (34) body -> . write body
    (35) body -> . empty
    (36) while_loop -> . WHILE boolean_expression DO main_body
    (37) for_loop -> . FOR ID ASSIGN INT DOWNTO INT DO main_body
    (38) for_loop -> . FOR ID ASSIGN INT TO INT DO main_body
    (39) repeat_loop -> . REPEAT body UNTIL boolean_expression SEMICOLON
    (40) if_statement -> . IF boolean_expression THEN main_body
    (41) if_statement -> . IF boolean_expression THEN main_body ELSE main_body
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (56) var_assign -> . ID ASSIGN STR SEMICOLON
    (57) var_assign -> . ID ASSIGN CHAR SEMICOLON
    (58) var_assign -> . ID ASSIGN BOOL SEMICOLON
    (59) var_assign -> . ID ASSIGN expression SEMICOLON
    (60) var_assign -> . ID SEMICOLON
    (26) write -> . WRITE LPAREN STR RPAREN SEMICOLON
    (27) write -> . WRITE LPAREN expression RPAREN SEMICOLON
    (87) empty -> .
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    REPEAT          shift and go to state 34
    IF              shift and go to state 35
    LPAREN          shift and go to state 36
    ID              shift and go to state 32
    WRITE           shift and go to state 39
    END             reduce using rule 87 (empty -> .)
    UNTIL           reduce using rule 87 (empty -> .)
    INT             shift and go to state 33
    RE              shift and go to state 40

    for_loop                       shift and go to state 23
    body                           shift and go to state 50
    while_loop                     shift and go to state 22
    repeat_loop                    shift and go to state 24
    if_statement                   shift and go to state 25
    expression                     shift and go to state 26
    var_assign                     shift and go to state 27
    write                          shift and go to state 28
    empty                          shift and go to state 29
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 24

    (30) body -> repeat_loop . body
    (28) body -> . while_loop body
    (29) body -> . for_loop body
    (30) body -> . repeat_loop body
    (31) body -> . if_statement body
    (32) body -> . expression body
    (33) body -> . var_assign body
    (34) body -> . write body
    (35) body -> . empty
    (36) while_loop -> . WHILE boolean_expression DO main_body
    (37) for_loop -> . FOR ID ASSIGN INT DOWNTO INT DO main_body
    (38) for_loop -> . FOR ID ASSIGN INT TO INT DO main_body
    (39) repeat_loop -> . REPEAT body UNTIL boolean_expression SEMICOLON
    (40) if_statement -> . IF boolean_expression THEN main_body
    (41) if_statement -> . IF boolean_expression THEN main_body ELSE main_body
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (56) var_assign -> . ID ASSIGN STR SEMICOLON
    (57) var_assign -> . ID ASSIGN CHAR SEMICOLON
    (58) var_assign -> . ID ASSIGN BOOL SEMICOLON
    (59) var_assign -> . ID ASSIGN expression SEMICOLON
    (60) var_assign -> . ID SEMICOLON
    (26) write -> . WRITE LPAREN STR RPAREN SEMICOLON
    (27) write -> . WRITE LPAREN expression RPAREN SEMICOLON
    (87) empty -> .
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    REPEAT          shift and go to state 34
    IF              shift and go to state 35
    LPAREN          shift and go to state 36
    ID              shift and go to state 32
    WRITE           shift and go to state 39
    END             reduce using rule 87 (empty -> .)
    UNTIL           reduce using rule 87 (empty -> .)
    INT             shift and go to state 33
    RE              shift and go to state 40

    repeat_loop                    shift and go to state 24
    body                           shift and go to state 51
    while_loop                     shift and go to state 22
    for_loop                       shift and go to state 23
    if_statement                   shift and go to state 25
    expression                     shift and go to state 26
    var_assign                     shift and go to state 27
    write                          shift and go to state 28
    empty                          shift and go to state 29
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 25

    (31) body -> if_statement . body
    (28) body -> . while_loop body
    (29) body -> . for_loop body
    (30) body -> . repeat_loop body
    (31) body -> . if_statement body
    (32) body -> . expression body
    (33) body -> . var_assign body
    (34) body -> . write body
    (35) body -> . empty
    (36) while_loop -> . WHILE boolean_expression DO main_body
    (37) for_loop -> . FOR ID ASSIGN INT DOWNTO INT DO main_body
    (38) for_loop -> . FOR ID ASSIGN INT TO INT DO main_body
    (39) repeat_loop -> . REPEAT body UNTIL boolean_expression SEMICOLON
    (40) if_statement -> . IF boolean_expression THEN main_body
    (41) if_statement -> . IF boolean_expression THEN main_body ELSE main_body
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (56) var_assign -> . ID ASSIGN STR SEMICOLON
    (57) var_assign -> . ID ASSIGN CHAR SEMICOLON
    (58) var_assign -> . ID ASSIGN BOOL SEMICOLON
    (59) var_assign -> . ID ASSIGN expression SEMICOLON
    (60) var_assign -> . ID SEMICOLON
    (26) write -> . WRITE LPAREN STR RPAREN SEMICOLON
    (27) write -> . WRITE LPAREN expression RPAREN SEMICOLON
    (87) empty -> .
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    REPEAT          shift and go to state 34
    IF              shift and go to state 35
    LPAREN          shift and go to state 36
    ID              shift and go to state 32
    WRITE           shift and go to state 39
    END             reduce using rule 87 (empty -> .)
    UNTIL           reduce using rule 87 (empty -> .)
    INT             shift and go to state 33
    RE              shift and go to state 40

    if_statement                   shift and go to state 25
    body                           shift and go to state 52
    while_loop                     shift and go to state 22
    for_loop                       shift and go to state 23
    repeat_loop                    shift and go to state 24
    expression                     shift and go to state 26
    var_assign                     shift and go to state 27
    write                          shift and go to state 28
    empty                          shift and go to state 29
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 26

    (32) body -> expression . body
    (70) expression -> expression . PLUS expression
    (71) expression -> expression . MINUS expression
    (72) expression -> expression . TIMES expression
    (73) expression -> expression . DIVIDE expression
    (74) expression -> expression . MOD expression
    (28) body -> . while_loop body
    (29) body -> . for_loop body
    (30) body -> . repeat_loop body
    (31) body -> . if_statement body
    (32) body -> . expression body
    (33) body -> . var_assign body
    (34) body -> . write body
    (35) body -> . empty
    (36) while_loop -> . WHILE boolean_expression DO main_body
    (37) for_loop -> . FOR ID ASSIGN INT DOWNTO INT DO main_body
    (38) for_loop -> . FOR ID ASSIGN INT TO INT DO main_body
    (39) repeat_loop -> . REPEAT body UNTIL boolean_expression SEMICOLON
    (40) if_statement -> . IF boolean_expression THEN main_body
    (41) if_statement -> . IF boolean_expression THEN main_body ELSE main_body
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (56) var_assign -> . ID ASSIGN STR SEMICOLON
    (57) var_assign -> . ID ASSIGN CHAR SEMICOLON
    (58) var_assign -> . ID ASSIGN BOOL SEMICOLON
    (59) var_assign -> . ID ASSIGN expression SEMICOLON
    (60) var_assign -> . ID SEMICOLON
    (26) write -> . WRITE LPAREN STR RPAREN SEMICOLON
    (27) write -> . WRITE LPAREN expression RPAREN SEMICOLON
    (87) empty -> .
    (42) numeric -> . INT
    (43) numeric -> . RE
    (44) numeric -> . ID
    (61) function_call -> . ID LPAREN vars RPAREN

    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    REPEAT          shift and go to state 34
    IF              shift and go to state 35
    LPAREN          shift and go to state 36
    ID              shift and go to state 32
    WRITE           shift and go to state 39
    END             reduce using rule 87 (empty -> .)
    UNTIL           reduce using rule 87 (empty -> .)
    INT             shift and go to state 33
    RE              shift and go to state 40

    expression                     shift and go to state 26
    body                           shift and go to state 53
    while_loop                     shift and go to state 22
    for_loop                       shift and go to state 23
    repeat_loop                    shift and go to state 24
    if_statement                   shift and go to state 25
    var_assign                     shift and go to state 27
    write                          shift and go to state 28
    empty                          shift and go to state 29
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 27

    (33) body -> var_assign . body
    (28) body -> . while_loop body
    (29) body -> . for_loop body
    (30) body -> . repeat_loop body
    (31) body -> . if_statement body
    (32) body -> . expression body
    (33) body -> . var_assign body
    (34) body -> . write body
    (35) body -> . empty
    (36) while_loop -> . WHILE boolean_expression DO main_body
    (37) for_loop -> . FOR ID ASSIGN INT DOWNTO INT DO main_body
    (38) for_loop -> . FOR ID ASSIGN INT TO INT DO main_body
    (39) repeat_loop -> . REPEAT body UNTIL boolean_expression SEMICOLON
    (40) if_statement -> . IF boolean_expression THEN main_body
    (41) if_statement -> . IF boolean_expression THEN main_body ELSE main_body
    (70) expression -> . expression PLUS expression
    (71) expression -> . expression MINUS expression
    (72) expression -> . expression TIMES expression
    (73) expression -> . expression DIVIDE expression
    (74) expression -> . expression MOD expression
    (75) expression -> . LPAREN expression RPAREN
    (76) expression -> . numeric
    (77) expression -> . function_call
    (56) var_assign -> . ID ASSIGN STR SEMICOLON
    (57) var_assign -> . ID ASSIGN CHAR SEMICOLON
    (58) var_assign -> . ID ASSIGN BOOL SEMICOLON
    (59) var_assign -> . ID ASSIGN expression SEMICOLON
    (60) var_assign -> . ID SEMICOLON
    (26) write -> . WRITE LPAREN STR RPAREN SEMICOLON
    (27) write -> . WRITE LPAREN expression RPAREN SEMICOLON
    (87) empty -> .
